L.glottocode,name,dataset,dialect,Consonant,Vowel
bafi1243,Bafia,gm,Bafia - ~N/A~,27,38
popt1235,Jakaltek,upsid,JACALTEC - ~N/A~,27,5
laoo1244,Lao,ph,Lao - ~N/A~,28,57
sanm1295,Mixtec (Chalcatongo),spa,Mixtec - ~N/A~,19,20
baat1238,Bariba,aa,Bariba - ~N/A~,17,24
keoo1238,Keo,ph,Ke''o; Kéo' - Udiworowatu,24,6
plat1254,Malagasy,upsid,MALAGASY - ~N/A~,21,9
luuu1242,Lü,upsid,LUE - ~N/A~,22,27
mind1253,Fuzhou,upsid,FUZHOU - ~N/A~,14,27
bett1235,Betta Kurumba,ph,Betta Kurumba - ~N/A~,22,30
guaj1255,Guajajara,ph,Guajajara - ~N/A~,14,14
mehr1241,Mehri,ea,Mehri - Mehri (Oman),31,14
pott1240,Gadaba (Kondekor),ra,Ollari - ~N/A~,22,32
lugb1240,Lugbara,spa,Logbara - ~N/A~,26,33
iban1264,Iban,upsid,IBAN - ~N/A~,19,6
ache1246,Aché,upsid,ACHE - ~N/A~,11,22
walm1241,Walmatjari,er,Walmajarri - ~N/A~,17,6
komo1258,Komo,upsid,KOMA - ~N/A~,23,13
ital1282,Italian,ph,Italian - Mainstream Italian''',23,45
nort2784,Nuni (Northern),aa,Nʋni - ~N/A~,21,30
west2441,Arrernte (Western),ph,Arrarnte - Western Arrarnte,26,7
port1283,Portuguese,spa,Portuguese - ~N/A~,23,90
leni1238,Anguthimri,er,Linngithigh - ~N/A~,24,5
amha1245,Amharic,upsid,AMHARIC - ~N/A~,30,21
astu1245,Asturian,ea,Asturian - Asturian (Western),19,14
selk1253,Selkup,ea,Taz Selkup - ~N/A~,16,41
prin1242,Príncipense,gm,Principense - ~N/A~,22,7
garo1247,Garo,ra,Garo - ~N/A~,16,10
koyr1240,Koyra Chiini,gm,songhoy - ~N/A~,23,29
awiy1238,Auyana,spa,Auyana - ~N/A~,11,6
brok1247,Brokskat,ph,Brokskat - ~N/A~,31,25
kron1241,Krongo,gm,Krongo - ~N/A~,40,20
luuu1242,Lü,ea,Lue - Lue (Chieng Hung),21,27
bora1263,Bora,saphon,Bora - ~N/A~,29,12
mans1258,Mansi,ea,Northern Mansi - Northern Mansi (Sośva),20,11
kayt1238,Kaytej,er,Kaytetye - ~N/A~,40,3
nene1249,Nenets,ea,Tundra Nenets - Tundra Nenets (Western),27,42
hadz1240,Hadza,upsid,HADZA - ~N/A~,57,5
tele1256,Telefol,spa,Telefol - ~N/A~,17,8
dyir1250,Dyirbal,er,Dyirbal - ~N/A~,13,6
culi1244,Culina,saphon,Kulina - ~N/A~,17,4
gara1269,Garrwa,er,Kunindirri - ~N/A~,14,9
gure1255,Gureng Gureng,er,Gureng-gureng - ~N/A~,13,20
bata1289,Batak (Toba),upsid,BATAK - ~N/A~,16,19
gaaa1244,Gã,aa,Ga - ~N/A~,24,36
tamp1252,Tampulma,upsid,TAMPULMA - ~N/A~,24,9
cacu1241,Cacua,saphon,Kakua - ~N/A~,21,15
tibe1272,Tibetan (Standard Spoken),ea,Shigatse Tibetan - ~N/A~,27,87
darm1243,Darma,ra,Darmiya - ~N/A~,34,16
pott1240,Gadaba (Kondekor),ea,Gadaba - ~N/A~,19,32
sand1273,Sandawe,gm,Sandawe - ~N/A~,44,22
pila1245,Pilagá,ph,Pilaga; Pilagá - ~N/A~,18,8
lama1288,Lamang,gm,Lamang - ~N/A~,37,4
baka1272,Baka (in Cameroon),aa,Baka - ~N/A~,25,14
biri1256,Biri,er,Yilba - ~N/A~,15,30
yane1238,Amuesha,spa,Amuesha - ~N/A~,23,18
dagb1246,Dagbani,spa,Dagbani - ~N/A~,24,23
dutc1256,Dutch,ph,Dutch - Belgian Standard,24,212
awac1239,Awa Pit,saphon,Awa-Cuaiquer - ~N/A~,16,17
tulu1258,Tulu,upsid,TULU - ~N/A~,24,39
ngal1293,Ngalakan,er,Ngalakgan - ~N/A~,22,14
gara1269,Garrwa,er,Garrwa - ~N/A~,14,9
auuu1241,Au,ph,Au - ~N/A~,10,7
myen1241,Mpongwe,gm,myene - ~N/A~,29,7
muin1242,Muinane,saphon,Muinane - ~N/A~,22,12
wara1290,Waray (in Australia),upsid,WARAY - ~N/A~,16,10
asha1243,Campa (Axininca),spa,Campa - ~N/A~,17,16
pwon1235,Phlong,ph,Pwo Karen - ~N/A~,23,36
thay1248,Thaypan,er,Awu Alaya - ~N/A~,23,8
kara1476,Karadjeri,er,Karajarri - ~N/A~,17,7
abid1235,Abidji,gm,Abidji - ~N/A~,21,33
nort2952,Maidu (Northeast),upsid,MAIDU - ~N/A~,17,12
warr1257,Warrnambool,er,Warrnambool - ~N/A~,20,6
lend1245,Lendu,aa,Lendu - ~N/A~,43,8
para1301,Parauk,upsid,PARAUK - ~N/A~,34,43
cebu1242,Cebuano,ea,Cebuano - ~N/A~,16,6
kota1263,Kota,upsid,KOTA - ~N/A~,23,31
beja1238,Beja,upsid,BEJA - ~N/A~,21,5
kash1277,Kashmiri,upsid,KASHMIRI - ~N/A~,27,85
dhal1245,Dhalandji,er,Thalanyji - ~N/A~,20,6
dier1241,Diyari,er,Diyari - ~N/A~,22,9
adny1235,Adynyamathanha,er,Adnyamathanha - ~N/A~,24,3
urdu1245,Urdu,ra,Urdu - ~N/A~,35,40
huar1255,Guarijío,ph,Warihio - ~N/A~,12,14
